Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
1.0,Shai Gilgeous-Alexander,26.0,OKC,PG,53.0,53.0,34.0,11.2,21.5,0.523,2.1,5.7,0.359,9.2,15.8,0.583,0.571,7.9,8.8,0.897,0.9,4.2,5.1,6.1,1.9,1.0,2.5,2.2,32.5,
2.0,Giannis Antetokounmpo,30.0,MIL,PF,41.0,41.0,34.9,12.7,20.9,0.608,0.1,0.8,0.188,12.6,20.1,0.624,0.611,6.2,10.7,0.577,2.3,9.9,12.2,5.9,0.8,1.3,3.4,2.4,31.8,
3.0,Nikola Jokić,29.0,DEN,C,49.0,49.0,36.0,11.3,19.7,0.577,2.0,4.5,0.45,9.3,15.2,0.615,0.629,5.0,6.1,0.823,3.0,9.6,12.6,10.2,1.8,0.7,3.1,2.2,29.8,
4.0,Tyrese Maxey,24.0,PHI,PG,46.0,46.0,38.0,9.6,21.5,0.447,3.3,9.6,0.346,6.3,11.9,0.528,0.524,5.0,5.8,0.872,0.3,3.2,3.5,6.1,1.9,0.4,2.5,2.3,27.6,
5.0,Anthony Edwards,23.0,MIN,SG,54.0,54.0,36.7,9.1,20.8,0.44,4.2,10.1,0.414,4.9,10.7,0.464,0.54,5.0,5.9,0.843,0.8,5.0,5.8,4.5,1.2,0.6,3.5,1.9,27.5,
6.0,LaMelo Ball,23.0,CHO,PG,33.0,33.0,32.7,9.5,22.8,0.416,4.0,11.9,0.338,5.5,10.8,0.503,0.505,4.3,5.3,0.822,0.9,4.2,5.1,7.2,1.3,0.3,3.6,3.3,27.3,
7.0,Kevin Durant,36.0,PHO,PF,41.0,41.0,36.5,10.0,18.7,0.532,2.4,5.9,0.404,7.6,12.9,0.59,0.595,5.1,6.1,0.825,0.4,5.6,6.0,4.2,0.9,1.4,3.1,1.8,27.3,
8.0,Luka Dončić,25.0,2TM,PG,24.0,24.0,34.7,9.5,20.5,0.46,3.3,9.5,0.348,6.2,11.1,0.556,0.541,4.8,6.4,0.753,0.8,7.3,8.0,7.5,1.9,0.4,3.4,2.8,27.0,
9.0,Luka Dončić,25.0,DAL,PG,22.0,22.0,35.7,9.8,21.2,0.464,3.4,9.6,0.354,6.4,11.5,0.555,0.544,5.1,6.6,0.767,0.7,7.6,8.3,7.8,2.0,0.4,3.4,2.6,28.1,
10.0,Luka Dončić,25.0,LAL,PG,2.0,2.0,23.5,5.5,13.5,0.407,2.0,7.5,0.267,3.5,6.0,0.583,0.481,2.0,4.0,0.5,1.0,3.5,4.5,4.0,0.5,0.5,3.0,4.0,15.0,
11.0,Jayson Tatum,26.0,BOS,PF,52.0,52.0,36.4,9.1,20.1,0.455,3.6,10.2,0.358,5.5,9.9,0.553,0.545,5.1,6.5,0.795,0.6,8.1,8.7,5.6,1.2,0.5,2.8,2.2,27.0,
12.0,Devin Booker,28.0,PHO,SG,48.0,48.0,37.2,8.6,18.9,0.453,2.6,7.7,0.339,6.0,11.2,0.532,0.522,6.4,7.2,0.896,1.0,3.1,4.0,6.7,1.0,0.3,2.7,2.4,26.2,
13.0,Jalen Brunson,28.0,NYK,PG,53.0,53.0,35.2,9.0,18.3,0.492,2.3,5.8,0.397,6.7,12.5,0.535,0.555,5.8,7.1,0.816,0.4,2.4,2.8,7.5,0.9,0.1,2.4,2.2,26.1,
14.0,Damian Lillard,34.0,MIL,PG,44.0,44.0,36.5,8.0,17.6,0.452,3.5,9.1,0.382,4.5,8.5,0.527,0.55,6.4,6.9,0.921,0.6,4.2,4.7,7.5,1.2,0.2,3.0,1.8,25.8,
15.0,Anthony Davis,31.0,2TM,PF,43.0,43.0,34.2,9.5,18.0,0.528,0.7,2.2,0.313,8.8,15.8,0.559,0.548,6.0,7.6,0.786,2.9,9.1,12.0,3.4,1.3,2.2,2.2,1.9,25.7,
16.0,Anthony Davis,31.0,LAL,C,42.0,42.0,34.3,9.5,18.0,0.528,0.7,2.2,0.298,8.9,15.8,0.56,0.546,6.0,7.6,0.788,2.8,9.0,11.9,3.4,1.3,2.1,2.2,2.0,25.7,
17.0,Anthony Davis,31.0,DAL,PF,1.0,1.0,31.0,10.0,18.0,0.556,2.0,2.0,1.0,8.0,16.0,0.5,0.611,4.0,6.0,0.667,4.0,12.0,16.0,7.0,0.0,3.0,1.0,0.0,26.0,
18.0,Cade Cunningham,23.0,DET,PG,50.0,50.0,35.5,9.5,20.9,0.455,2.2,6.3,0.351,7.3,14.6,0.5,0.508,4.2,4.9,0.85,0.9,5.5,6.3,9.4,0.9,0.8,4.4,2.6,25.4,
19.0,Franz Wagner,23.0,ORL,SF,36.0,36.0,33.0,9.1,19.5,0.465,2.0,6.3,0.317,7.1,13.2,0.536,0.516,4.9,5.7,0.864,1.0,4.6,5.6,4.9,1.4,0.4,2.3,2.5,25.1,
20.0,Joel Embiid,30.0,PHI,C,17.0,17.0,30.4,7.8,17.2,0.454,1.4,4.1,0.333,6.5,13.2,0.491,0.493,7.9,9.1,0.87,1.9,6.6,8.5,4.5,0.8,1.0,3.4,2.3,24.9,
21.0,Cam Thomas,23.0,BRK,SG,19.0,17.0,32.3,7.9,17.7,0.448,2.8,7.6,0.375,5.1,10.2,0.503,0.528,5.9,6.8,0.876,0.5,3.1,3.6,3.4,0.7,0.1,2.7,1.9,24.7,
22.0,Karl-Anthony Towns,29.0,NYK,C,49.0,49.0,34.9,8.9,16.6,0.534,2.1,4.8,0.438,6.8,11.9,0.572,0.596,4.9,5.8,0.842,3.1,10.3,13.4,3.3,1.0,0.8,2.6,3.5,24.7,
23.0,De'Aaron Fox,27.0,2TM,PG,50.0,50.0,36.8,9.1,19.3,0.471,2.0,6.1,0.319,7.1,13.1,0.543,0.522,4.5,5.5,0.822,1.0,3.9,4.8,6.3,1.5,0.4,2.9,2.7,24.6,
24.0,De'Aaron Fox,27.0,SAC,PG,45.0,45.0,37.0,9.2,19.6,0.469,2.0,6.4,0.322,7.2,13.3,0.539,0.521,4.5,5.5,0.829,1.0,4.0,5.0,6.1,1.5,0.4,3.0,2.6,25.0,
25.0,De'Aaron Fox,27.0,SAS,PG,5.0,5.0,35.8,8.0,16.0,0.5,1.2,4.2,0.286,6.8,11.8,0.576,0.538,4.4,5.8,0.759,0.6,2.8,3.4,7.8,1.8,0.0,2.0,3.8,21.6,
26.0,Kyrie Irving,32.0,DAL,SG,44.0,44.0,36.6,9.0,18.8,0.478,2.9,7.1,0.413,6.0,11.7,0.517,0.556,3.8,4.2,0.902,1.2,3.6,4.8,4.8,1.3,0.4,2.3,2.0,24.6,
27.0,Zion Williamson,24.0,NOP,PF,18.0,18.0,28.2,9.3,17.1,0.547,0.2,0.7,0.25,9.2,16.4,0.559,0.552,5.6,8.6,0.649,2.7,4.7,7.4,5.0,1.3,0.9,3.1,3.0,24.4,
28.0,LeBron James,40.0,LAL,SF,48.0,48.0,34.5,9.3,18.1,0.516,2.2,5.6,0.395,7.1,12.4,0.571,0.578,3.4,4.5,0.759,0.9,6.9,7.7,9.0,0.9,0.5,3.8,1.4,24.3,
29.0,Victor Wembanyama,21.0,SAS,C,46.0,46.0,33.2,8.9,18.6,0.476,3.1,8.8,0.352,5.8,9.9,0.586,0.559,3.4,4.1,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,
30.0,Norman Powell,31.0,LAC,SG,45.0,45.0,33.6,8.4,17.0,0.496,3.4,7.8,0.428,5.1,9.1,0.555,0.595,4.0,4.9,0.819,0.4,3.2,3.6,2.2,1.3,0.2,2.1,1.9,24.2,
31.0,Tyler Herro,25.0,MIA,SG,51.0,51.0,35.6,8.3,17.8,0.465,3.7,9.7,0.38,4.6,8.1,0.567,0.569,3.6,4.2,0.854,0.4,5.2,5.5,5.5,0.8,0.1,2.7,1.4,23.9,
32.0,Donovan Mitchell,28.0,CLE,SG,51.0,51.0,31.3,8.4,18.6,0.454,3.6,9.2,0.391,4.8,9.4,0.516,0.551,3.5,4.2,0.835,0.7,3.7,4.4,4.8,1.4,0.2,2.0,2.0,23.9,
33.0,Zach LaVine,29.0,2TM,SF,48.0,48.0,34.5,8.5,16.9,0.501,3.1,7.3,0.422,5.4,9.6,0.562,0.592,3.6,4.4,0.817,0.3,4.3,4.6,4.6,0.9,0.2,2.8,1.5,23.7,
34.0,Zach LaVine,29.0,CHI,SF,42.0,42.0,34.1,8.6,16.9,0.511,3.2,7.3,0.446,5.4,9.6,0.56,0.607,3.5,4.3,0.797,0.3,4.5,4.8,4.5,0.9,0.2,2.9,1.5,24.0,
35.0,Zach LaVine,29.0,SAC,SG,6.0,6.0,37.2,7.3,17.0,0.431,2.0,7.7,0.261,5.3,9.3,0.571,0.49,4.8,5.2,0.935,0.3,2.7,3.0,5.0,1.0,0.2,2.3,1.7,21.5,
36.0,Trae Young,26.0,ATL,PG,51.0,51.0,36.2,7.3,18.0,0.407,2.9,8.7,0.336,4.4,9.2,0.473,0.489,6.1,7.1,0.857,0.5,2.7,3.2,11.5,1.2,0.2,4.8,2.0,23.7,
37.0,Stephen Curry,36.0,GSW,PG,46.0,46.0,32.2,7.8,18.0,0.434,4.4,11.2,0.39,3.4,6.8,0.508,0.556,3.5,3.7,0.924,0.6,4.0,4.5,6.1,1.0,0.5,2.9,1.3,23.4,
38.0,Jaren Jackson Jr.,25.0,MEM,C,52.0,52.0,29.8,8.3,16.8,0.495,1.9,5.3,0.364,6.4,11.5,0.556,0.553,4.5,5.8,0.772,1.4,4.6,6.0,2.2,1.3,1.6,2.3,3.3,23.0,
39.0,Jaylen Brown,28.0,BOS,SF,46.0,46.0,35.3,8.5,18.5,0.461,1.9,6.0,0.324,6.6,12.5,0.526,0.513,4.0,5.3,0.746,1.4,4.6,6.0,4.8,1.2,0.3,2.7,2.6,22.9,
40.0,Paolo Banchero,22.0,ORL,PF,22.0,22.0,33.2,8.0,18.7,0.427,1.7,5.5,0.303,6.3,13.2,0.479,0.472,4.9,7.5,0.652,1.1,6.0,7.1,5.0,0.6,0.8,3.1,2.2,22.5,
41.0,CJ McCollum,33.0,NOP,PG,41.0,41.0,33.5,8.4,18.5,0.455,3.2,8.3,0.382,5.3,10.2,0.514,0.541,2.5,3.4,0.723,0.7,3.0,3.7,3.7,0.8,0.5,1.8,2.3,22.5,
42.0,Trey Murphy III,24.0,NOP,SF,39.0,37.0,35.6,7.5,16.2,0.463,3.2,8.5,0.376,4.3,7.7,0.56,0.562,4.3,4.8,0.888,0.8,4.3,5.2,3.6,1.2,0.7,1.8,2.2,22.4,
43.0,Brandon Ingram,27.0,NOP,SF,18.0,18.0,33.1,8.6,18.5,0.465,2.4,6.4,0.374,6.2,12.1,0.514,0.53,2.6,3.1,0.855,0.9,4.6,5.6,5.2,0.9,0.6,3.8,2.5,22.2,
44.0,DeMar DeRozan,35.0,SAC,SF,50.0,50.0,36.0,8.1,16.6,0.487,1.0,2.9,0.34,7.1,13.7,0.518,0.517,4.7,5.5,0.864,0.5,3.3,3.9,3.7,1.0,0.4,1.4,1.9,21.9,
45.0,RJ Barrett,24.0,TOR,SF,42.0,42.0,33.2,8.2,17.3,0.473,1.8,5.2,0.35,6.4,12.1,0.527,0.526,3.5,5.4,0.648,1.0,5.6,6.6,5.6,0.9,0.3,3.0,2.6,21.7,
46.0,Darius Garland,25.0,CLE,PG,52.0,52.0,30.2,7.8,15.6,0.498,3.0,7.0,0.431,4.8,8.6,0.552,0.594,3.1,3.5,0.875,0.6,1.9,2.5,6.7,1.1,0.2,2.5,2.1,21.6,
47.0,James Harden,35.0,LAC,PG,51.0,51.0,34.3,6.3,15.9,0.394,2.8,8.2,0.342,3.5,7.7,0.449,0.482,6.1,6.9,0.887,0.6,5.2,5.8,8.6,1.5,0.6,4.5,2.1,21.5,
48.0,Jalen Green,22.0,HOU,SG,55.0,55.0,33.2,7.5,17.6,0.425,2.8,8.1,0.35,4.7,9.5,0.489,0.505,3.4,4.0,0.842,0.6,3.7,4.3,3.0,0.8,0.3,2.5,1.7,21.2,
49.0,Jordan Poole,25.0,WAS,SG,47.0,47.0,31.4,6.9,16.5,0.418,3.5,9.5,0.371,3.4,7.0,0.48,0.524,3.9,4.4,0.875,0.5,2.7,3.2,4.9,1.4,0.5,3.4,3.2,21.2,
50.0,Brandon Miller,22.0,CHO,SF,27.0,27.0,34.2,7.3,18.2,0.403,3.9,10.9,0.355,3.5,7.3,0.475,0.509,2.5,2.9,0.861,0.9,3.9,4.9,3.6,1.1,0.7,2.8,2.7,21.0,
51.0,Jamal Murray,27.0,DEN,PG,48.0,48.0,36.0,7.9,16.7,0.471,2.1,5.7,0.375,5.7,11.0,0.521,0.535,3.1,3.6,0.872,0.6,3.3,3.9,6.1,1.5,0.5,2.1,1.9,21.0,
52.0,Jalen Williams,23.0,OKC,SG,51.0,51.0,32.6,8.1,17.0,0.479,1.7,4.9,0.343,6.5,12.1,0.533,0.528,3.0,3.9,0.775,0.9,4.6,5.5,5.1,1.7,0.7,2.2,2.4,21.0,
53.0,Ja Morant,25.0,MEM,PG,32.0,32.0,28.8,7.1,15.9,0.447,1.6,4.9,0.321,5.5,11.0,0.503,0.496,4.9,6.1,0.81,0.7,3.6,4.3,7.4,1.3,0.3,3.8,1.8,20.7,
54.0,Pascal Siakam,30.0,IND,PF,53.0,53.0,33.2,7.9,15.1,0.526,1.7,4.2,0.408,6.2,10.9,0.572,0.583,3.1,4.0,0.777,1.7,5.5,7.3,3.4,1.0,0.5,1.3,2.6,20.7,
55.0,Domantas Sabonis,28.0,SAC,C,52.0,52.0,36.1,8.0,13.3,0.6,1.1,2.4,0.455,6.9,11.0,0.632,0.641,3.3,4.4,0.751,4.2,10.4,14.6,6.2,0.6,0.4,3.0,3.6,20.4,
56.0,Scottie Barnes,23.0,TOR,PF,42.0,42.0,34.6,7.6,17.0,0.447,1.3,4.9,0.266,6.3,12.1,0.521,0.485,3.6,4.6,0.769,1.5,6.4,7.9,6.3,1.5,1.1,3.0,2.0,20.1,
57.0,Lauri Markkanen,27.0,UTA,PF,41.0,41.0,32.1,6.4,14.9,0.432,3.0,8.4,0.353,3.5,6.5,0.536,0.532,3.7,4.3,0.869,1.6,4.5,6.1,1.6,0.8,0.4,1.4,1.8,19.6,
58.0,Miles Bridges,26.0,CHO,PF,38.0,38.0,32.1,7.2,16.6,0.431,2.0,6.7,0.302,5.1,9.9,0.519,0.492,3.2,3.7,0.864,1.1,6.7,7.7,3.8,0.7,0.6,2.0,1.5,19.5,
59.0,Kristaps Porziņģis,29.0,BOS,C,29.0,29.0,29.0,6.6,13.7,0.48,2.4,6.0,0.405,4.2,7.8,0.538,0.568,3.8,4.7,0.822,1.6,5.4,7.0,2.0,0.8,1.6,1.1,2.8,19.4,
60.0,Cameron Johnson,28.0,BRK,PF,39.0,39.0,31.9,6.4,13.0,0.488,3.1,7.5,0.413,3.3,5.5,0.591,0.607,3.3,3.6,0.894,0.8,3.3,4.2,2.9,0.8,0.5,1.6,1.7,19.1,
61.0,Austin Reaves,26.0,LAL,SG,47.0,47.0,34.8,6.2,13.9,0.446,2.6,7.1,0.359,3.7,6.8,0.538,0.538,4.1,4.8,0.862,0.9,3.6,4.4,6.2,1.2,0.2,2.4,2.0,19.1,
62.0,Nikola Vučević,34.0,CHI,C,54.0,54.0,32.1,7.8,14.5,0.539,1.7,4.6,0.382,6.1,9.9,0.611,0.599,1.8,2.2,0.814,2.4,7.9,10.3,3.5,0.9,0.7,1.6,2.4,19.1,
63.0,Michael Porter Jr.,26.0,DEN,SF,52.0,52.0,33.3,7.2,13.7,0.523,2.7,6.4,0.417,4.5,7.3,0.616,0.621,1.9,2.6,0.743,1.7,4.8,6.5,2.2,0.6,0.5,1.4,1.8,19.0,
64.0,Jalen Johnson,23.0,ATL,SF,36.0,36.0,35.7,7.5,15.1,0.5,1.2,3.9,0.312,6.3,11.1,0.566,0.541,2.6,3.5,0.746,1.7,8.3,10.0,5.0,1.6,1.0,2.9,1.9,18.9,
65.0,Julius Randle,30.0,MIN,PF,48.0,48.0,32.6,6.6,14.0,0.47,1.5,4.6,0.321,5.1,9.4,0.542,0.522,4.2,5.2,0.811,2.1,5.0,7.2,4.5,0.7,0.2,2.8,2.5,18.9,
66.0,De'Andre Hunter,27.0,2TM,SF,39.0,5.0,28.6,6.1,13.1,0.462,2.7,6.7,0.4,3.4,6.4,0.526,0.564,4.0,4.7,0.857,0.7,3.2,3.9,1.5,0.8,0.1,1.5,2.5,18.8,
67.0,De'Andre Hunter,27.0,ATL,SF,37.0,4.0,28.8,6.1,13.3,0.461,2.6,6.7,0.393,3.5,6.6,0.531,0.56,4.1,4.8,0.858,0.7,3.2,3.9,1.5,0.8,0.1,1.6,2.4,19.0,
68.0,De'Andre Hunter,27.0,CLE,SF,2.0,1.0,25.0,4.5,9.5,0.474,3.5,6.5,0.538,1.0,3.0,0.333,0.658,2.5,3.0,0.833,0.0,3.0,3.0,0.0,1.0,0.0,0.5,4.5,15.0,
69.0,Alperen Şengün,22.0,HOU,C,52.0,52.0,31.1,7.4,15.1,0.491,0.3,1.4,0.23,7.1,13.7,0.518,0.502,3.6,5.2,0.694,3.3,7.2,10.5,4.9,1.2,0.8,2.4,2.8,18.8,
70.0,Anfernee Simons,25.0,POR,SG,51.0,51.0,32.4,6.6,15.4,0.426,3.0,8.1,0.374,3.5,7.3,0.483,0.524,2.4,2.7,0.905,0.3,2.4,2.7,5.0,0.8,0.1,2.1,1.8,18.6,
71.0,Evan Mobley,23.0,CLE,PF,48.0,48.0,30.0,7.2,12.6,0.569,1.1,2.8,0.378,6.1,9.8,0.623,0.611,3.1,4.1,0.754,2.2,7.0,9.1,3.0,0.9,1.5,1.9,2.1,18.5,
72.0,Collin Sexton,26.0,UTA,SG,46.0,44.0,28.5,6.5,13.6,0.478,1.9,4.6,0.412,4.6,9.0,0.511,0.547,3.5,3.9,0.894,1.1,1.8,2.9,4.1,0.7,0.1,2.5,2.3,18.3,
73.0,Coby White,24.0,CHI,SG,48.0,48.0,32.6,6.1,14.3,0.427,3.0,8.2,0.371,3.0,6.0,0.503,0.534,3.0,3.3,0.894,0.4,3.0,3.3,4.5,0.9,0.2,2.4,2.2,18.2,
74.0,Desmond Bane,26.0,MEM,SG,43.0,42.0,30.5,6.8,13.8,0.496,2.3,5.7,0.393,4.6,8.0,0.569,0.578,2.2,2.6,0.856,0.9,4.9,5.8,5.4,1.2,0.4,2.6,2.4,18.1,
75.0,John Collins,27.0,UTA,PF,36.0,27.0,30.5,6.6,12.6,0.524,1.4,3.4,0.423,5.1,9.1,0.562,0.582,3.5,4.0,0.876,2.2,6.0,8.2,2.1,1.0,1.1,2.7,3.0,18.1,
76.0,Malik Monk,26.0,SAC,SG,47.0,34.0,32.6,6.6,15.1,0.439,2.3,6.9,0.325,4.4,8.1,0.537,0.514,2.6,2.9,0.877,0.4,3.4,3.8,5.9,1.0,0.6,2.3,2.7,18.1,
77.0,Tyrese Haliburton,24.0,IND,PG,52.0,52.0,34.0,6.2,13.8,0.449,2.9,7.8,0.369,3.3,6.0,0.555,0.554,2.5,3.0,0.846,0.6,3.0,3.6,8.5,1.3,0.7,1.8,1.3,17.8,
78.0,Mikal Bridges,28.0,NYK,SF,54.0,54.0,38.2,7.3,14.8,0.492,2.3,6.4,0.359,5.0,8.4,0.593,0.569,0.9,1.1,0.742,0.9,2.3,3.1,3.3,1.0,0.5,1.5,1.5,17.7,
79.0,Jimmy Butler,35.0,2TM,SF,29.0,29.0,30.9,5.8,11.0,0.524,0.5,1.5,0.326,5.3,9.5,0.554,0.545,5.6,6.9,0.811,2.5,3.0,5.5,4.9,1.1,0.4,1.2,1.1,17.6,
80.0,Jimmy Butler,35.0,MIA,PF,25.0,25.0,30.6,5.7,10.5,0.54,0.5,1.4,0.361,5.2,9.1,0.568,0.565,5.2,6.4,0.801,2.2,3.0,5.2,4.8,1.1,0.4,1.2,0.9,17.0,
81.0,Jimmy Butler,35.0,GSW,SF,4.0,4.0,32.5,6.3,14.0,0.446,0.3,1.8,0.143,6.0,12.3,0.49,0.455,8.5,10.0,0.85,4.3,2.8,7.0,5.3,1.3,0.5,1.3,2.0,21.3,
82.0,Jaden Ivey,22.0,DET,SG,30.0,30.0,29.9,6.3,13.8,0.46,2.1,5.1,0.409,4.2,8.6,0.49,0.536,2.8,3.9,0.733,1.3,2.8,4.1,4.0,0.9,0.4,3.0,2.2,17.6,
83.0,Dejounte Murray,28.0,NOP,PG,31.0,31.0,32.6,6.3,15.9,0.393,1.7,5.6,0.299,4.6,10.3,0.444,0.445,3.3,4.0,0.823,0.5,5.9,6.5,7.4,2.0,0.4,3.4,2.0,17.5,
84.0,Bradley Beal,31.0,PHO,SG,37.0,23.0,32.4,6.6,13.3,0.495,2.0,5.1,0.401,4.5,8.2,0.553,0.571,2.2,2.7,0.81,0.7,2.7,3.4,3.4,1.1,0.6,2.0,2.6,17.4,
85.0,Andrew Wiggins,29.0,2TM,SF,45.0,45.0,30.2,6.0,13.6,0.438,2.2,5.8,0.372,3.8,7.8,0.487,0.517,3.2,4.2,0.777,1.6,3.0,4.6,2.4,0.9,0.8,1.3,1.6,17.3,
86.0,Andrew Wiggins,29.0,GSW,SF,43.0,43.0,30.1,6.1,13.7,0.444,2.2,5.8,0.379,3.9,7.9,0.491,0.524,3.2,4.2,0.777,1.5,3.0,4.6,2.3,0.9,0.8,1.3,1.6,17.6,
87.0,Andrew Wiggins,29.0,MIA,SF,2.0,2.0,32.5,3.5,12.0,0.292,1.5,6.5,0.231,2.0,5.5,0.364,0.354,3.5,4.5,0.778,2.0,2.5,4.5,4.0,1.0,1.0,1.5,1.5,12.0,
88.0,Shaedon Sharpe,21.0,POR,SG,47.0,31.0,30.2,6.4,14.4,0.443,1.9,6.1,0.309,4.5,8.2,0.543,0.509,2.5,3.1,0.801,0.7,3.1,3.8,2.5,0.8,0.2,1.8,1.8,17.1,
89.0,Jordan Clarkson,32.0,UTA,SG,30.0,7.0,26.3,5.7,13.7,0.417,2.4,6.3,0.379,3.3,7.4,0.45,0.505,3.1,3.9,0.803,0.6,2.7,3.3,3.9,0.8,0.3,2.1,1.6,17.0,
90.0,Jonathan Kuminga,22.0,GSW,PF,32.0,10.0,26.0,6.1,13.2,0.459,1.3,3.6,0.345,4.8,9.6,0.502,0.506,3.4,5.3,0.639,1.4,3.6,5.0,2.2,0.9,0.6,1.6,1.9,16.8,
91.0,Bam Adebayo,27.0,MIA,C,51.0,51.0,34.0,6.5,13.7,0.471,0.8,2.6,0.299,5.7,11.1,0.512,0.5,3.0,4.1,0.733,2.6,7.5,10.1,4.5,1.2,0.8,2.2,2.2,16.7,
92.0,Bennedict Mathurin,22.0,IND,SF,51.0,44.0,31.5,5.8,12.3,0.475,1.5,4.2,0.355,4.4,8.1,0.536,0.535,3.4,4.2,0.818,1.3,4.4,5.7,1.9,0.6,0.4,1.9,2.4,16.6,
93.0,Malik Beasley,28.0,DET,SG,55.0,12.0,27.6,5.8,13.2,0.438,3.9,9.4,0.418,1.8,3.8,0.488,0.587,1.1,1.6,0.667,0.6,2.3,2.9,1.7,1.0,0.0,1.0,1.5,16.5,
94.0,OG Anunoby,27.0,NYK,PF,49.0,49.0,36.3,6.2,12.8,0.482,2.1,5.8,0.365,4.1,7.0,0.577,0.564,1.9,2.4,0.792,1.3,3.4,4.7,2.0,1.4,0.9,1.3,2.3,16.4,
95.0,Keyonte George,21.0,UTA,PG,44.0,32.0,31.6,5.3,13.5,0.395,2.5,7.5,0.334,2.8,5.9,0.471,0.488,3.3,4.0,0.818,0.4,3.2,3.6,6.0,0.7,0.2,2.9,1.8,16.4,
96.0,Kawhi Leonard,33.0,LAC,SF,15.0,15.0,26.0,6.5,14.1,0.464,1.5,4.3,0.359,5.0,9.8,0.51,0.519,1.7,2.1,0.813,0.6,4.0,4.6,2.7,1.0,0.5,2.1,1.3,16.3,
97.0,Jalen Suggs,23.0,ORL,PG,35.0,35.0,28.6,5.6,13.7,0.41,2.2,6.9,0.314,3.5,6.8,0.506,0.489,2.8,3.1,0.882,0.7,3.4,4.0,3.7,1.5,0.9,2.9,2.8,16.2,
98.0,Paul George,34.0,PHI,PF,35.0,35.0,32.1,5.9,13.9,0.426,2.3,6.5,0.363,3.6,7.4,0.481,0.51,2.0,2.4,0.821,0.6,4.7,5.3,4.4,1.8,0.5,2.6,2.5,16.1,
99.0,Derrick White,30.0,BOS,SG,52.0,52.0,33.7,5.5,12.5,0.441,3.3,8.8,0.378,2.2,3.7,0.592,0.574,1.8,2.1,0.838,0.9,3.3,4.2,4.3,0.8,1.1,1.6,1.8,16.1,
100.0,Damion Baugh,24.0,CHO,SG,1.0,0.0,27.0,5.0,8.0,0.625,2.0,4.0,0.5,3.0,4.0,0.75,0.75,4.0,4.0,1.0,0.0,5.0,5.0,3.0,1.0,0.0,2.0,3.0,16.0,
101.0,Devin Vassell,24.0,SAS,SG,37.0,26.0,30.5,6.1,13.9,0.437,2.3,6.4,0.354,3.8,7.5,0.507,0.518,1.5,2.0,0.753,0.6,2.9,3.5,2.9,1.2,0.5,1.5,1.5,15.9,
102.0,Mark Williams,23.0,CHO,C,23.0,20.0,25.0,6.1,10.4,0.586,0.0,0.0,0.0,6.1,10.3,0.588,0.586,3.4,4.3,0.78,3.3,6.3,9.6,2.5,0.7,1.2,1.0,2.6,15.6,
