Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
103.0,Kyle Kuzma,29.0,2TM,PF,36.0,33.0,28.3,5.9,14.1,0.42,1.4,4.9,0.275,4.6,9.1,0.498,0.468,2.1,3.4,0.618,0.8,5.3,6.1,2.5,0.6,0.2,2.3,1.8,15.3,
104.0,Kyle Kuzma,29.0,WAS,PF,32.0,30.0,27.7,6.0,14.2,0.42,1.4,5.0,0.281,4.6,9.2,0.495,0.469,1.8,3.1,0.602,0.8,4.9,5.8,2.5,0.6,0.2,2.3,1.6,15.2,
105.0,Kyle Kuzma,29.0,MIL,PF,4.0,3.0,33.3,5.5,13.0,0.423,1.0,4.5,0.222,4.5,8.5,0.529,0.462,4.3,6.3,0.68,0.8,7.8,8.5,2.5,0.5,0.3,2.8,2.8,16.3,
106.0,Jared McCain,20.0,PHI,SG,23.0,8.0,25.7,5.5,11.9,0.46,2.2,5.8,0.383,3.3,6.1,0.532,0.553,2.1,2.4,0.875,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3,
107.0,Immanuel Quickley,25.0,TOR,PG,16.0,16.0,26.9,4.9,11.7,0.422,2.2,5.9,0.372,2.8,5.8,0.473,0.516,3.2,3.5,0.911,0.4,2.3,2.6,5.6,0.5,0.1,2.0,1.6,15.3,
108.0,Ivica Zubac,27.0,LAC,C,52.0,52.0,31.9,6.8,11.0,0.611,0.0,0.0,,6.8,11.0,0.611,0.611,1.7,2.7,0.627,3.8,8.8,12.6,2.5,0.8,1.1,1.7,2.0,15.2,
109.0,Myles Turner,28.0,IND,C,46.0,46.0,30.6,5.4,11.3,0.475,2.0,5.1,0.398,3.3,6.2,0.539,0.565,2.3,3.1,0.752,1.3,5.3,6.6,1.5,0.8,1.8,1.9,2.8,15.1,
110.0,Christian Braun,23.0,DEN,SG,54.0,52.0,33.1,5.9,10.1,0.578,1.0,2.6,0.373,4.9,7.5,0.649,0.626,2.3,2.8,0.828,1.3,3.8,5.1,2.2,1.1,0.6,1.0,2.2,15.0,
111.0,Gradey Dick,21.0,TOR,SG,48.0,48.0,29.5,5.1,12.4,0.414,2.1,6.2,0.345,3.0,6.3,0.482,0.499,2.6,3.0,0.881,0.8,2.6,3.4,1.8,0.9,0.2,1.5,2.3,15.0,
112.0,Jerami Grant,30.0,POR,PF,41.0,41.0,32.4,4.7,12.2,0.383,2.3,6.1,0.371,2.4,6.1,0.396,0.476,3.0,3.6,0.856,0.6,2.7,3.3,2.2,0.8,1.0,1.3,2.3,14.7,
113.0,Josh Hart,29.0,NYK,SG,53.0,53.0,37.8,5.7,10.2,0.556,1.1,3.3,0.337,4.5,6.9,0.66,0.61,2.3,2.8,0.812,2.2,7.4,9.6,5.7,1.5,0.4,2.0,2.7,14.7,
114.0,Chet Holmgren,22.0,OKC,C,13.0,13.0,26.3,5.0,10.2,0.489,1.3,3.5,0.378,3.7,6.8,0.545,0.553,3.4,4.5,0.746,1.5,6.9,8.5,1.8,1.0,2.8,2.2,2.0,14.7,
115.0,Fred VanVleet,30.0,HOU,PG,45.0,45.0,35.5,5.0,13.0,0.387,2.7,7.8,0.344,2.4,5.3,0.45,0.489,1.9,2.3,0.824,0.7,3.2,3.9,5.8,1.6,0.4,1.6,2.4,14.6,
116.0,Deni Avdija,24.0,POR,SF,52.0,34.0,28.7,4.8,10.4,0.459,1.5,4.4,0.339,3.3,6.1,0.544,0.529,3.4,4.4,0.778,1.2,5.1,6.3,3.4,1.0,0.5,2.5,2.3,14.5,
117.0,Kelly Oubre Jr.,29.0,PHI,SF,51.0,48.0,34.7,5.6,12.0,0.465,1.2,4.0,0.288,4.4,8.0,0.554,0.513,2.2,2.9,0.755,1.6,4.8,6.5,1.8,1.5,0.5,1.3,2.9,14.5,
118.0,Naz Reid,25.0,MIN,C,55.0,8.0,26.7,5.4,11.1,0.484,2.2,5.5,0.407,3.1,5.6,0.56,0.585,1.5,1.9,0.794,1.1,4.6,5.6,2.0,0.7,0.9,1.2,2.3,14.5,
119.0,Deandre Ayton,26.0,POR,C,40.0,40.0,30.2,6.6,11.7,0.566,0.2,0.8,0.188,6.5,10.9,0.594,0.573,1.0,1.5,0.667,3.1,7.1,10.2,1.6,0.8,1.0,1.7,2.2,14.4,
120.0,Jakob Poeltl,29.0,TOR,C,45.0,44.0,30.9,6.2,10.2,0.61,0.0,0.0,0.0,6.2,10.2,0.613,0.61,1.7,2.6,0.658,3.5,6.6,10.1,2.8,1.2,1.3,1.9,3.3,14.2,
121.0,P.J. Washington,26.0,DAL,PF,43.0,42.0,32.6,5.1,11.7,0.437,1.6,4.2,0.378,3.5,7.5,0.47,0.505,2.5,3.3,0.757,1.6,6.6,8.2,2.3,1.2,1.0,1.9,2.4,14.2,
122.0,Tre Mann,23.0,CHO,PG,13.0,0.0,24.5,5.4,12.4,0.435,1.8,4.6,0.4,3.5,7.8,0.455,0.509,1.5,1.6,0.905,0.9,2.0,2.9,3.0,0.5,0.3,1.9,1.8,14.1,
123.0,Dennis Schröder,31.0,3TM,PG,50.0,41.0,29.0,4.9,11.9,0.413,2.0,5.5,0.359,3.0,6.4,0.46,0.496,2.1,2.5,0.847,0.3,2.3,2.6,5.4,1.0,0.1,2.2,2.5,13.9,
124.0,Dennis Schröder,31.0,BRK,PG,23.0,23.0,33.6,6.4,14.1,0.452,2.5,6.5,0.387,3.9,7.6,0.509,0.542,3.1,3.5,0.889,0.2,2.8,3.0,6.6,1.1,0.2,2.6,2.4,18.4,
125.0,Dennis Schröder,31.0,GSW,SG,24.0,18.0,26.2,3.9,10.5,0.375,1.5,4.8,0.322,2.4,5.7,0.419,0.448,1.2,1.6,0.744,0.4,1.9,2.3,4.4,1.0,0.1,2.0,2.8,10.6,
126.0,Dennis Schröder,31.0,DET,PG,3.0,0.0,16.3,1.7,6.3,0.263,1.0,2.7,0.375,0.7,3.7,0.182,0.342,1.3,1.3,1.0,0.0,1.3,1.3,3.7,0.3,0.0,1.0,1.0,5.7,
127.0,Dyson Daniels,21.0,ATL,SG,50.0,50.0,34.0,5.8,12.2,0.474,1.1,3.4,0.333,4.7,8.9,0.527,0.52,1.2,1.9,0.617,1.7,3.8,5.4,4.0,3.0,0.8,1.8,2.5,13.9,
128.0,Klay Thompson,34.0,DAL,SF,48.0,48.0,27.3,5.0,12.0,0.417,3.0,7.8,0.391,2.0,4.3,0.463,0.543,0.8,0.9,0.902,0.6,2.9,3.5,2.0,0.8,0.5,1.4,1.3,13.9,
129.0,Payton Pritchard,27.0,BOS,PG,54.0,0.0,27.9,4.9,10.4,0.468,3.1,7.7,0.411,1.7,2.7,0.628,0.619,0.9,1.1,0.836,1.4,2.5,3.9,3.5,0.9,0.2,1.0,1.6,13.8,
130.0,Bobby Portis,29.0,MIL,PF,46.0,7.0,25.2,5.6,12.1,0.463,1.3,3.6,0.364,4.3,8.5,0.505,0.517,1.2,1.5,0.821,1.8,6.5,8.3,2.2,0.7,0.5,1.2,1.9,13.7,
131.0,Amen Thompson,22.0,HOU,SF,52.0,25.0,31.9,5.3,9.7,0.543,0.3,1.3,0.254,4.9,8.4,0.587,0.559,2.8,4.0,0.707,2.7,5.4,8.1,3.4,1.4,1.3,2.2,2.3,13.7,
132.0,Jarrett Allen,26.0,CLE,C,54.0,54.0,28.9,5.5,7.9,0.7,0.0,0.1,0.0,5.5,7.9,0.705,0.7,2.5,3.4,0.753,2.7,7.7,10.3,2.1,0.9,1.0,1.2,1.5,13.6,
133.0,Dillon Brooks,29.0,HOU,SF,52.0,52.0,32.3,4.9,11.8,0.413,2.4,6.1,0.389,2.5,5.7,0.439,0.514,1.5,1.8,0.835,1.2,2.6,3.8,1.5,0.8,0.2,1.0,3.5,13.6,
134.0,Tobias Harris,32.0,DET,PF,53.0,53.0,31.9,5.2,11.2,0.461,1.2,3.8,0.325,3.9,7.5,0.529,0.515,1.9,2.2,0.872,0.9,5.0,5.9,2.2,0.9,0.8,1.1,1.8,13.5,
135.0,Rui Hachimura,26.0,LAL,PF,45.0,45.0,32.0,5.1,9.9,0.51,1.7,3.9,0.434,3.4,6.0,0.559,0.595,1.5,2.0,0.784,1.4,3.7,5.2,1.4,0.8,0.5,0.9,1.9,13.4,
136.0,D'Angelo Russell,28.0,2TM,PG,45.0,23.0,25.6,4.5,11.1,0.406,2.0,6.0,0.331,2.5,5.1,0.493,0.495,2.2,2.5,0.867,0.3,2.5,2.8,5.1,1.0,0.4,1.9,1.9,13.1,
137.0,D'Angelo Russell,28.0,LAL,PG,29.0,10.0,26.3,4.4,10.7,0.415,1.9,5.8,0.333,2.5,4.9,0.51,0.505,1.6,1.8,0.849,0.3,2.5,2.8,4.7,0.8,0.1,1.7,1.8,12.4,
138.0,D'Angelo Russell,28.0,BRK,PG,16.0,13.0,24.4,4.6,11.7,0.39,2.1,6.3,0.327,2.5,5.4,0.465,0.479,3.3,3.8,0.883,0.4,2.6,3.0,5.8,1.3,0.8,2.3,2.1,14.5,
139.0,Russell Westbrook,36.0,DEN,PG,48.0,27.0,27.7,4.9,10.3,0.477,1.1,3.5,0.331,3.8,6.8,0.55,0.532,2.0,3.2,0.641,1.4,3.7,5.1,6.4,1.5,0.5,3.0,2.5,13.0,
140.0,Stephon Castle,20.0,SAS,PG,51.0,29.0,25.5,4.6,11.0,0.42,1.1,3.9,0.289,3.5,7.1,0.49,0.471,2.5,3.5,0.734,0.8,2.0,2.8,3.5,0.9,0.3,1.9,1.7,12.9,
141.0,Moritz Wagner,27.0,ORL,C,30.0,1.0,18.8,4.7,8.3,0.562,0.9,2.5,0.36,3.8,5.8,0.649,0.616,2.6,3.7,0.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9,
142.0,Santi Aldama,24.0,MEM,PF,46.0,11.0,24.5,5.0,10.1,0.494,1.8,4.7,0.386,3.2,5.4,0.586,0.583,1.1,1.5,0.721,1.6,5.0,6.7,2.6,0.8,0.5,1.1,1.0,12.8,
143.0,Malcolm Brogdon,32.0,WAS,PG,24.0,13.0,23.5,4.3,10.0,0.433,0.7,2.3,0.286,3.7,7.7,0.478,0.467,3.4,3.8,0.88,0.9,2.9,3.8,4.1,0.5,0.2,1.6,1.3,12.7,
144.0,Khris Middleton,33.0,MIL,SF,23.0,7.0,23.2,4.7,9.2,0.512,1.5,3.7,0.407,3.2,5.4,0.584,0.595,1.7,2.0,0.848,0.2,3.5,3.7,4.4,0.7,0.2,1.6,2.3,12.6,
145.0,Ayo Dosunmu,25.0,CHI,SG,44.0,26.0,30.5,4.9,9.8,0.495,1.4,4.1,0.335,3.5,5.7,0.612,0.566,1.4,1.8,0.792,0.6,2.8,3.4,4.6,0.9,0.4,1.5,2.3,12.5,
146.0,Bilal Coulibaly,20.0,WAS,SF,50.0,50.0,33.4,4.4,10.7,0.417,1.1,3.9,0.282,3.3,6.8,0.494,0.468,2.4,3.2,0.752,1.5,3.6,5.1,3.5,1.3,0.7,2.1,2.4,12.4,
147.0,Scoot Henderson,20.0,POR,PG,47.0,9.0,26.5,4.2,9.8,0.434,1.5,4.0,0.365,2.8,5.7,0.481,0.509,2.5,3.1,0.789,0.7,2.3,3.0,5.3,1.1,0.3,2.6,2.6,12.4,
148.0,Terry Rozier,30.0,MIA,PG,47.0,21.0,28.5,4.6,11.2,0.407,1.6,5.3,0.306,2.9,5.9,0.496,0.479,1.6,1.9,0.856,0.8,3.3,4.1,2.9,0.6,0.3,1.4,1.4,12.4,
149.0,Daniel Gafford,26.0,DAL,C,51.0,28.0,21.9,5.0,7.1,0.699,0.0,0.0,,5.0,7.1,0.699,0.699,2.4,3.4,0.699,2.7,4.1,6.9,1.4,0.4,1.9,1.2,2.7,12.3,
150.0,Josh Giddey,22.0,CHI,PG,51.0,51.0,28.7,4.6,10.2,0.446,1.3,3.9,0.345,3.2,6.4,0.508,0.511,1.7,2.2,0.754,1.6,5.5,7.1,6.4,1.1,0.6,2.7,1.7,12.2,
151.0,Aaron Gordon,29.0,DEN,PF,32.0,23.0,26.5,4.2,8.4,0.502,1.1,2.7,0.414,3.1,5.7,0.544,0.569,2.6,3.2,0.796,1.5,3.3,4.8,3.2,0.5,0.3,1.3,1.5,12.1,
152.0,Brook Lopez,36.0,MIL,C,52.0,52.0,31.8,4.6,9.6,0.475,1.8,5.0,0.368,2.7,4.6,0.592,0.571,1.2,1.4,0.822,1.2,3.6,4.7,1.7,0.7,1.9,1.0,2.2,12.1,
153.0,Onyeka Okongwu,24.0,ATL,C,48.0,14.0,25.5,4.8,8.4,0.573,0.4,1.6,0.273,4.4,6.8,0.643,0.599,2.0,2.8,0.731,2.8,5.2,8.0,2.1,0.9,0.9,1.0,2.4,12.1,
154.0,Keegan Murray,24.0,SAC,PF,52.0,52.0,35.0,4.7,10.7,0.435,1.8,5.6,0.322,2.8,5.1,0.561,0.52,0.9,1.1,0.821,2.1,5.0,7.1,1.5,0.8,0.9,0.9,2.6,12.0,
155.0,Daeqwon Plowden,26.0,ATL,SG,2.0,0.0,16.5,4.0,5.0,0.8,3.0,4.0,0.75,1.0,1.0,1.0,1.1,1.0,1.0,1.0,1.5,1.0,2.5,0.0,0.0,0.0,0.5,2.5,12.0,
156.0,Harrison Barnes,32.0,SAS,PF,52.0,52.0,28.0,4.1,8.1,0.502,1.6,3.9,0.418,2.5,4.3,0.579,0.602,2.1,2.6,0.807,1.5,2.7,4.2,1.8,0.4,0.2,0.6,1.0,11.9,
157.0,Jabari Smith Jr.,21.0,HOU,PF,33.0,33.0,30.9,4.1,9.5,0.435,1.7,4.8,0.354,2.4,4.7,0.516,0.524,2.0,2.3,0.867,1.8,4.7,6.5,1.0,0.4,1.0,0.9,2.3,11.9,
158.0,Corey Kispert,25.0,WAS,SF,49.0,0.0,26.8,4.3,9.5,0.457,2.0,5.5,0.363,2.3,4.0,0.588,0.563,1.1,1.3,0.871,0.7,2.4,3.1,1.6,0.5,0.2,1.1,1.6,11.8,
159.0,Dante Exum,29.0,DAL,PG,7.0,5.0,19.7,4.4,7.9,0.564,1.1,2.4,0.471,3.3,5.4,0.605,0.636,1.7,2.7,0.632,0.3,1.4,1.7,3.7,0.7,0.1,1.0,1.6,11.7,
160.0,Jeremy Sochan,21.0,SAS,PF,33.0,19.0,26.1,4.7,8.7,0.545,0.5,1.4,0.34,4.2,7.2,0.586,0.573,1.7,2.4,0.722,2.5,4.7,7.2,2.5,0.9,0.5,1.7,2.4,11.7,
161.0,Tari Eason,23.0,HOU,PF,36.0,4.0,24.2,4.5,9.3,0.483,1.0,2.9,0.349,3.4,6.3,0.546,0.539,1.5,2.1,0.743,2.2,4.1,6.3,1.2,1.9,0.9,0.9,2.4,11.5,
162.0,Buddy Hield,32.0,GSW,SG,55.0,22.0,23.6,4.1,10.2,0.407,2.5,7.0,0.363,1.6,3.2,0.503,0.531,0.7,0.8,0.822,0.6,2.8,3.3,1.6,0.9,0.3,1.2,1.8,11.5,
163.0,Keldon Johnson,25.0,SAS,SF,49.0,0.0,23.2,4.3,9.5,0.452,1.1,3.6,0.303,3.2,5.9,0.541,0.509,1.9,2.4,0.771,1.3,3.2,4.5,1.4,0.6,0.2,0.9,1.4,11.5,
164.0,Jaden McDaniels,24.0,MIN,PF,56.0,56.0,31.8,4.5,9.6,0.469,1.3,3.8,0.338,3.2,5.8,0.554,0.535,1.1,1.4,0.8,1.5,4.0,5.6,1.8,1.4,0.9,1.1,3.0,11.5,
165.0,Ty Jerome,27.0,CLE,SG,50.0,2.0,19.1,4.2,8.1,0.516,1.5,3.4,0.427,2.7,4.6,0.582,0.607,1.6,1.8,0.898,0.7,1.7,2.5,3.4,1.2,0.0,1.2,1.4,11.4,
166.0,Zaccharie Risacher,19.0,ATL,SF,48.0,46.0,23.8,4.3,9.9,0.433,1.3,4.1,0.317,3.0,5.8,0.516,0.499,1.5,2.2,0.712,1.2,2.1,3.3,1.2,0.8,0.5,1.1,2.0,11.4,
167.0,Alex Sarr,19.0,WAS,C,42.0,42.0,26.9,4.3,11.0,0.393,1.4,4.6,0.308,2.9,6.3,0.455,0.458,1.4,2.1,0.64,1.8,4.8,6.6,2.2,0.6,1.6,1.4,2.3,11.4,
168.0,Walker Kessler,23.0,UTA,C,42.0,42.0,30.4,4.9,6.8,0.718,0.0,0.1,0.333,4.9,6.7,0.726,0.721,1.5,2.7,0.554,4.5,7.3,11.8,1.5,0.6,2.4,1.5,2.2,11.3,
169.0,Naji Marshall,27.0,DAL,SF,43.0,14.0,24.9,4.5,8.8,0.509,0.9,2.9,0.315,3.6,5.9,0.605,0.561,1.4,1.7,0.845,1.0,2.9,3.8,2.6,1.0,0.1,1.4,1.6,11.2,
170.0,Jaylen Wells,21.0,MEM,SG,54.0,49.0,25.8,4.0,8.9,0.446,1.9,4.9,0.376,2.1,4.0,0.532,0.55,1.4,1.7,0.833,1.1,2.1,3.2,1.7,0.6,0.1,0.9,1.9,11.2,
171.0,Jonas Valančiūnas,32.0,2TM,C,54.0,12.0,19.6,4.5,8.3,0.546,0.1,0.5,0.259,4.4,7.8,0.564,0.554,1.9,2.2,0.873,2.4,5.5,7.9,2.1,0.4,0.6,1.7,2.1,11.1,
172.0,Jonas Valančiūnas,32.0,WAS,C,49.0,12.0,20.1,4.7,8.6,0.547,0.1,0.6,0.259,4.6,8.1,0.567,0.556,1.9,2.2,0.896,2.4,5.8,8.2,2.2,0.4,0.6,1.8,2.0,11.5,
173.0,Jonas Valančiūnas,32.0,SAC,C,5.0,0.0,15.4,2.6,5.0,0.52,0.0,0.0,,2.6,5.0,0.52,0.52,1.6,2.4,0.667,2.4,2.4,4.8,1.2,0.4,0.6,1.2,3.2,6.8,
174.0,Isaiah Hartenstein,26.0,OKC,C,34.0,33.0,29.0,4.8,8.5,0.566,0.0,0.4,0.0,4.8,8.1,0.592,0.566,1.5,2.3,0.646,3.2,8.7,11.9,3.9,0.8,1.1,1.9,2.9,11.1,
175.0,Tyus Jones,28.0,PHO,PG,53.0,53.0,29.6,4.1,9.1,0.454,2.1,5.1,0.407,2.1,4.0,0.514,0.567,0.8,0.9,0.872,0.6,1.9,2.5,6.0,0.9,0.1,1.4,1.0,11.1,
176.0,Guerschon Yabusele,29.0,PHI,C,51.0,27.0,26.6,4.1,7.9,0.516,1.5,3.9,0.401,2.5,4.0,0.626,0.614,1.4,1.8,0.742,1.9,3.7,5.5,2.0,0.8,0.4,1.3,2.5,11.1,
177.0,Grayson Allen,29.0,PHO,SG,43.0,3.0,25.0,3.5,7.9,0.448,2.5,5.9,0.433,1.0,2.0,0.494,0.609,1.4,1.7,0.836,0.6,2.7,3.4,2.1,1.0,0.3,1.0,1.4,11.0,
178.0,Donte DiVincenzo,28.0,MIN,SG,40.0,8.0,26.4,3.7,9.3,0.397,2.6,7.0,0.369,1.1,2.4,0.479,0.535,1.0,1.3,0.82,0.6,3.1,3.7,3.6,1.2,0.2,1.8,1.6,11.0,
179.0,Rudy Gobert,32.0,MIN,C,55.0,55.0,33.3,4.3,6.5,0.653,0.0,0.0,,4.3,6.5,0.653,0.653,2.4,3.6,0.68,3.5,6.9,10.4,1.8,0.7,1.5,1.4,2.4,11.0,
180.0,Jrue Holiday,34.0,BOS,PG,44.0,44.0,30.2,4.0,9.1,0.438,1.8,5.1,0.342,2.3,4.0,0.559,0.534,1.2,1.4,0.9,1.1,3.3,4.4,3.7,1.0,0.4,1.3,1.6,11.0,
181.0,Nikola Jović,21.0,MIA,PF,44.0,10.0,25.1,3.8,8.3,0.454,1.7,4.6,0.373,2.0,3.7,0.556,0.557,1.6,2.0,0.828,0.6,3.4,3.9,2.9,0.8,0.3,1.4,1.7,10.9,
182.0,Aaron Wiggins,26.0,OKC,SG,54.0,19.0,22.1,4.3,8.6,0.498,1.5,4.0,0.381,2.8,4.6,0.601,0.587,0.8,0.9,0.854,1.1,2.6,3.7,1.6,0.8,0.2,0.9,1.3,10.9,
183.0,Jalen Duren,21.0,DET,C,52.0,52.0,25.7,4.5,6.5,0.694,0.0,0.0,,4.5,6.5,0.694,0.694,1.8,2.6,0.686,3.6,6.6,10.2,2.5,0.7,1.2,1.9,3.2,10.8,
184.0,Quentin Grimes,24.0,2TM,SG,51.0,13.0,23.5,3.8,8.1,0.465,1.7,4.5,0.39,2.0,3.7,0.556,0.572,1.4,1.9,0.758,0.7,3.3,4.0,2.3,0.7,0.3,1.3,1.7,10.7,
185.0,Quentin Grimes,24.0,DAL,SG,47.0,12.0,22.8,3.6,7.8,0.463,1.7,4.3,0.398,1.9,3.5,0.543,0.573,1.3,1.7,0.765,0.6,3.2,3.8,2.1,0.7,0.2,1.3,1.7,10.2,
186.0,Quentin Grimes,24.0,PHI,SG,4.0,1.0,32.8,6.0,12.5,0.48,2.3,6.8,0.333,3.8,5.8,0.652,0.57,2.5,3.5,0.714,1.8,4.5,6.3,3.8,1.0,0.8,1.0,1.8,16.8,
187.0,Brandon Boston Jr.,23.0,NOP,SG,42.0,10.0,23.6,4.0,9.1,0.436,1.2,3.3,0.35,2.8,5.7,0.485,0.5,1.6,2.0,0.788,0.7,2.5,3.2,2.2,1.3,0.2,1.2,1.7,10.7,
188.0,Duncan Robinson,30.0,MIA,SF,50.0,30.0,24.1,3.8,9.0,0.42,2.5,6.5,0.378,1.3,2.5,0.528,0.557,0.7,0.8,0.895,0.3,2.0,2.3,2.7,0.5,0.1,1.1,2.0,10.7,
189.0,Caris LeVert,30.0,2TM,SG,41.0,3.0,24.1,3.7,8.0,0.46,1.6,4.0,0.405,2.1,4.0,0.515,0.561,1.6,2.3,0.705,0.7,2.5,3.1,3.6,0.8,0.5,1.3,1.4,10.6,
190.0,Caris LeVert,30.0,CLE,SF,38.0,3.0,23.8,3.6,7.8,0.453,1.6,3.9,0.405,2.0,3.9,0.5,0.554,1.5,2.2,0.699,0.6,2.2,2.8,3.7,0.9,0.5,1.3,1.3,10.2,
191.0,Caris LeVert,30.0,ATL,SG,3.0,0.0,27.7,5.3,10.0,0.533,2.0,5.0,0.4,3.3,5.0,0.667,0.633,3.0,4.0,0.75,1.7,5.3,7.0,3.0,0.0,1.0,0.7,3.7,15.7,
192.0,Jordan Hawkins,22.0,NOP,SG,37.0,5.0,23.0,3.6,9.8,0.365,1.9,5.7,0.333,1.7,4.2,0.409,0.462,1.5,1.8,0.838,0.4,2.1,2.4,1.1,0.6,0.4,0.9,0.8,10.6,
193.0,Spencer Dinwiddie,31.0,DAL,PG,54.0,19.0,25.3,3.4,8.0,0.42,1.4,4.0,0.349,2.0,4.0,0.491,0.507,2.4,2.9,0.838,0.2,2.2,2.4,3.7,0.9,0.2,1.2,1.5,10.5,
194.0,Tim Hardaway Jr.,32.0,DET,SG,51.0,51.0,28.4,3.4,8.4,0.408,2.1,5.6,0.374,1.3,2.8,0.476,0.533,1.6,1.9,0.825,0.2,2.1,2.3,1.6,0.5,0.1,0.7,1.3,10.5,
195.0,Andrew Nembhard,25.0,IND,SG,37.0,37.0,28.4,3.9,8.3,0.468,0.8,2.4,0.322,3.1,6.0,0.525,0.513,1.9,2.5,0.783,0.5,2.7,3.3,4.9,1.3,0.1,1.8,2.4,10.5,
196.0,Ochai Agbaji,24.0,TOR,SG,49.0,37.0,27.8,4.2,8.2,0.509,1.5,3.9,0.393,2.6,4.3,0.614,0.602,0.6,0.9,0.667,0.9,2.9,3.8,1.6,0.8,0.6,0.8,1.9,10.4,
197.0,Amir Coffey,27.0,LAC,SG,52.0,11.0,25.9,3.6,7.5,0.476,1.6,3.7,0.428,2.0,3.8,0.523,0.582,1.7,1.8,0.906,0.5,1.9,2.4,1.1,0.6,0.1,0.7,1.7,10.4,
198.0,Derrick Jones Jr.,27.0,LAC,SF,52.0,48.0,25.1,4.2,8.1,0.518,1.0,2.8,0.368,3.2,5.3,0.596,0.581,1.0,1.4,0.75,1.3,2.3,3.6,0.9,1.2,0.4,0.9,2.1,10.4,
199.0,Grant Williams,26.0,CHO,PF,16.0,7.0,29.9,3.4,7.7,0.439,1.7,4.6,0.365,1.7,3.1,0.551,0.549,1.9,2.3,0.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4,
200.0,Herbert Jones,26.0,NOP,SF,20.0,20.0,32.4,3.8,8.6,0.436,1.1,3.6,0.306,2.7,5.0,0.53,0.5,1.7,2.0,0.825,1.1,2.8,3.9,3.3,1.9,0.5,1.8,3.3,10.3,
201.0,De'Anthony Melton,26.0,GSW,SG,6.0,2.0,20.2,3.7,9.0,0.407,2.2,5.8,0.371,1.5,3.2,0.474,0.528,0.8,1.3,0.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,
202.0,Obi Toppin,26.0,IND,PF,50.0,0.0,19.4,4.0,7.4,0.537,1.3,3.5,0.356,2.7,3.8,0.703,0.622,1.2,1.5,0.795,0.7,3.4,4.1,1.5,0.6,0.4,0.7,1.4,10.3,
203.0,Gary Trent Jr.,26.0,MIL,SG,48.0,7.0,25.1,3.6,8.3,0.438,2.3,5.4,0.429,1.3,2.8,0.456,0.579,0.8,0.9,0.837,0.2,2.1,2.4,1.1,1.0,0.1,0.6,1.9,10.3,
204.0,Chris Boucher,32.0,TOR,PF,46.0,0.0,17.3,3.7,7.5,0.491,1.4,3.9,0.365,2.2,3.5,0.632,0.587,1.4,1.7,0.788,1.3,3.1,4.4,0.6,0.5,0.5,0.6,1.4,10.2,
205.0,Toumani Camara,24.0,POR,PF,53.0,53.0,32.3,3.8,8.5,0.444,1.5,4.1,0.356,2.3,4.4,0.526,0.53,1.1,1.5,0.747,2.3,3.6,5.9,2.0,1.4,0.6,1.5,3.0,10.1,
